slope,variance,confinement,zc,mean_excursion,mean_strength,signal_rate,confinement_signal,n_windows,project,lag_type
0.0013325378335625397,0.1897920661755237,0.5213675213675214,23.0,3.5,0.7578131590861131,0.8974358974358975,0.4666666666666667,358,FREEBSD,fixed-2
0.0006679785442983962,0.18663091230396026,0.41025641025641024,19.0,3.8333333333333335,0.7737235424514148,0.8632478632478633,0.33663366336633666,358,FREEBSD,fixed-3
,,,,,,,,0,FREEBSD,fixed-4
,,,,,,,,0,FREEBSD,fixed-6
0.00196013347727313,0.11723826330114487,0.5726495726495726,17.0,2.9411764705882355,0.877991592002914,0.9658119658119658,0.5575221238938053,358,FREEBSD,min-3
-0.01010145749125211,0.08915863336184932,0.6410256410256411,6.0,2.3333333333333335,0.8182155002497262,1.0,0.6410256410256411,260,WEBKIT,fixed-1
7.101013203431864e-05,0.08565947797334948,0.7692307692307693,8.0,1.5,0.7593180567194521,0.9230769230769231,0.75,260,WEBKIT,fixed-2
-0.007628229870275228,0.060709771672949185,0.717948717948718,8.0,3.6666666666666665,0.8438146206237971,0.9743589743589743,0.7105263157894737,260,WEBKIT,fixed-3
,,,,,,,,0,WEBKIT,fixed-4
,,,,,,,,0,WEBKIT,fixed-6
-0.010405858436979231,0.05049571026169418,0.717948717948718,10.0,2.75,0.9324889518456433,1.0,0.717948717948718,260,WEBKIT,min-3
-0.0004531418124857065,0.1542257799325967,0.52,26.0,3.75,0.6512941794063772,0.752,0.40425531914893614,262,LLVM,fixed-1
-0.0014750143847859958,0.1650634539674329,0.48,20.0,4.642857142857143,0.6342833193922273,0.704,0.3068181818181818,262,LLVM,fixed-2
8.928686434658153e-05,0.19280347127752415,0.448,15.0,3.45,0.6803096175854182,0.832,0.33653846153846156,262,LLVM,fixed-3
,,,,,,,,0,LLVM,fixed-4
,,,,,,,,0,LLVM,fixed-6
-0.0007604282703403531,0.11902265986259944,0.544,24.0,3.1666666666666665,0.7713555612253437,0.896,0.49107142857142855,262,LLVM,min-3
0.0015770191775312285,0.2274963118184274,0.4041095890410959,13.0,6.6923076923076925,0.8105621446442391,0.8972602739726028,0.3511450381679389,218,LINUX,fixed-1
-0.0017829903839641351,0.19456858091037302,0.3972602739726027,11.0,4.631578947368421,0.8314284017113217,0.952054794520548,0.37410071942446044,218,LINUX,fixed-2
-0.0011917886762930969,0.1830950451106751,0.4657534246575342,16.0,4.588235294117647,0.8208982014007171,0.9178082191780822,0.417910447761194,218,LINUX,fixed-3
,,,,,,,,0,LINUX,fixed-4
,,,,,,,,0,LINUX,fixed-6
2.745243858939872e-07,0.10335373287580261,0.5958904109589042,17.0,4.916666666666667,0.9139461607845037,1.0,0.5958904109589042,218,LINUX,min-3
